#{"t_start": 1732811639.8356025, "env_id": "InvertedDoublePendulum-v4"}
r,l,t
63.558337,7,1.353289
92.219787,10,1.478227
44.752604,5,1.480077
73.294423,8,1.488139
73.562351,8,1.490705
82.736619,9,1.50119
54.370691,6,1.503193
73.505311,8,1.510952
45.099186,5,1.512738
73.181987,8,1.521303
36.130837,4,1.52278
63.846395,7,1.5292
54.447101,6,1.53115
82.39209,9,1.541534
73.550612,8,1.544069
73.2224,8,1.552614
73.350578,8,1.55532
82.807085,9,1.565729
82.473052,9,1.568612
64.116802,7,1.576271
36.160576,4,1.577787
64.205235,7,1.585891
36.066619,4,1.58742
73.41119,8,1.596949
54.535702,6,1.599039
63.87186,7,1.607313
72.845968,8,1.610069
64.047382,7,1.61851
45.35415,5,1.620284
73.346196,8,1.628203
45.11972,5,1.629914
63.916132,7,1.638149
63.752834,7,1.831748
82.694701,9,1.838593
119.693946,13,1.936087
54.558857,6,1.941427
54.488133,6,1.988177
54.556151,6,1.993243
54.722875,6,2.039215
54.747051,6,2.044105
64.130818,7,2.095977
72.079104,8,2.102627
63.405218,7,2.155536
63.468684,7,2.161084
63.484725,7,2.21426
54.698802,6,2.219323
54.602079,6,2.263683
54.340164,6,2.268524
45.289458,5,2.306669
35.605636,4,2.310167
35.133966,4,2.339722
35.197385,4,2.342899
26.934306,3,2.364496
35.269976,4,2.367728
26.861067,3,2.389959
26.850758,3,2.392539
35.19058,4,2.421218
35.299867,4,2.424619
26.907175,3,2.446553
26.915747,3,2.449416
26.900065,3,2.471848
35.257065,4,2.475039
35.102852,4,2.505961
26.914847,3,2.508586
35.245322,4,2.537801
35.194904,4,2.541402
26.909223,3,2.562644
26.863008,3,2.565148
35.171948,4,2.594031
35.277158,4,2.597553
35.207642,4,2.626241
26.822724,3,2.628989
26.935718,3,2.650824
35.153169,4,2.654177
35.244462,4,2.682881
35.149235,4,2.686362
35.212052,4,2.714479
35.200402,4,2.717667
26.898581,3,2.739556
26.933697,3,2.742663
26.95169,3,2.764729
35.320858,4,2.767979
35.124334,4,2.797376
35.124657,4,2.800571
26.875647,3,2.823874
26.891872,3,2.826555
26.907612,3,2.848009
26.904226,3,2.850674
35.242363,4,2.879485
35.3027,4,2.882727
35.183087,4,2.910753
35.359701,4,2.913895
26.915967,3,2.935486
35.27626,4,2.938808
35.304621,4,2.968062
26.767839,3,2.970705
35.162634,4,2.999267
35.178595,4,3.002578
26.858911,3,3.023986
26.73309,3,3.026541
35.205035,4,3.054765
26.951787,3,3.057496
26.930833,3,3.079439
35.123727,4,3.08262
35.16076,4,3.11156
26.933029,3,3.114161
26.828912,3,3.135636
35.222341,4,3.139243
26.894449,3,3.162252
26.915526,3,3.164841
26.92538,3,3.186845
26.746811,3,3.189692
26.874088,3,3.212349
26.896317,3,3.214984
35.285468,4,3.244482
35.289708,4,3.248279
35.199656,4,3.27689
26.907246,3,3.279428
35.162016,4,3.30924
35.352994,4,3.312389
35.259263,4,3.34165
35.306537,4,3.34504
26.930161,3,3.36678
35.167731,4,3.370076
26.954851,3,3.392588
35.331223,4,3.396033
35.284019,4,3.424916
35.236932,4,3.428504
35.166501,4,3.459748
35.192895,4,3.463017
26.922551,3,3.486403
35.262497,4,3.490089
35.134085,4,3.518732
35.162568,4,3.522398
26.887359,3,3.543657
26.883909,3,3.546141
35.108136,4,3.575114
26.775898,3,3.577827
35.29458,4,3.60722
35.116037,4,3.610547
35.167803,4,3.639079
35.137399,4,3.642276
35.25479,4,3.673873
35.340756,4,3.677189
26.966216,3,3.699613
26.849151,3,3.70208
26.928195,3,3.723396
26.973608,3,3.725869
26.903411,3,3.747311
35.248069,4,3.750875
26.896459,3,3.773062
35.284154,4,3.77646
26.926318,3,3.798534
26.969325,3,3.801332
35.265638,4,3.831278
35.320369,4,3.83443
26.910187,3,3.856519
35.196609,4,3.859671
35.194789,4,3.888897
35.21921,4,3.892106
35.288017,4,3.921228
26.944005,3,3.923746
26.75509,3,3.946594
26.892612,3,3.949298
26.864016,3,3.972495
26.849323,3,3.975198
26.814812,3,3.999323
26.840196,3,4.001903
35.220911,4,4.035033
35.242192,4,4.038217
35.150857,4,4.066547
35.33579,4,4.069868
26.914453,3,4.091816
35.313984,4,4.095026
26.996147,3,4.116487
26.922103,3,4.119134
26.820678,3,4.141157
26.920756,3,4.143695
26.893861,3,4.165439
26.871477,3,4.168
26.855038,3,4.191205
35.266038,4,4.194551
35.143254,4,4.223418
26.90012,3,4.226181
35.28461,4,4.25624
26.805644,3,4.258899
26.879366,3,4.280427
35.330214,4,4.283709
35.108238,4,4.313941
35.356394,4,4.317216
26.964242,3,4.339887
26.821142,3,4.342377
35.321531,4,4.372422
35.154501,4,4.375692
35.257157,4,4.404435
26.935561,3,4.407334
26.829163,3,4.428444
35.335751,4,4.43157
26.926751,3,4.452852
26.930491,3,4.455836
35.156398,4,4.485324
26.877211,3,4.487987
35.238299,4,4.516535
35.298165,4,4.51984
26.939775,3,4.542034
35.156796,4,4.545449
35.326896,4,4.574792
35.304887,4,4.578279
26.942966,3,4.600633
26.823541,3,4.603203
35.143121,4,4.631893
35.155337,4,4.635162
35.298266,4,4.664137
26.856955,3,4.666724
35.270903,4,4.69591
26.943637,3,4.69859
26.978205,3,4.720456
26.76012,3,4.723144
35.327288,4,4.750969
35.280793,4,4.754275
26.79283,3,4.775292
35.314684,4,4.778435
35.14065,4,4.807032
35.239788,4,4.810488
26.822873,3,4.832445
26.971147,3,4.834985
26.876229,3,4.85671
35.185001,4,4.859988
35.118168,4,4.889025
35.139897,4,4.892521
26.793766,3,4.91478
26.915662,3,4.917415
35.248629,4,4.946476
26.892982,3,4.949048
26.945496,3,4.970775
26.932563,3,4.97337
35.354636,4,5.002513
26.928453,3,5.0053
35.181152,4,5.03384
26.96915,3,5.036376
26.896197,3,5.058631
26.845068,3,5.061093
26.800372,3,5.08268
35.269123,4,5.086117
35.149917,4,5.115855
35.187698,4,5.119223
26.931741,3,5.140455
26.943209,3,5.142959
35.321673,4,5.173186
26.857717,3,5.175746
26.967088,3,5.200509
26.964209,3,5.203192
26.851525,3,5.226213
26.833635,3,5.228805
35.254228,4,5.258699
26.938046,3,5.261213
35.296295,4,5.291488
26.94821,3,5.294208
26.97773,3,5.318156
26.951185,3,5.320944
35.386086,4,5.351443
35.322186,4,5.354859
35.266274,4,5.3831
26.920247,3,5.385892
26.867935,3,5.407441
35.238053,4,5.410619
35.220682,4,5.439449
35.184723,4,5.442995
26.945541,3,5.465078
35.366261,4,5.468345
26.872186,3,5.490891
26.914182,3,5.493567
26.857398,3,5.515218
26.862276,3,5.517963
35.228699,4,5.547649
35.205467,4,5.551109
35.202376,4,5.580745
26.944292,3,5.583344
35.219112,4,5.612146
35.292823,4,5.615577
35.202813,4,5.645593
26.821361,3,5.648269
26.739785,3,5.670352
26.911463,3,5.673028
26.891895,3,5.696089
26.837969,3,5.698898
26.776045,3,5.729942
26.921353,3,5.732356
35.251392,4,5.762069
26.874869,3,5.764721
26.937994,3,5.787156
26.878222,3,5.789902
35.340366,4,5.818108
35.297866,4,5.821542
26.794647,3,5.843757
26.822692,3,5.846263
26.822159,3,5.868186
35.32123,4,5.87141
35.221847,4,5.899693
35.162785,4,5.903146
35.140239,4,5.932472
35.37312,4,5.935967
35.328173,4,5.965101
35.297725,4,5.968383
35.191684,4,5.997491
35.131899,4,6.000978
26.89426,3,6.023022
35.149743,4,6.026183
35.187875,4,6.054205
35.41415,4,6.057753
26.915383,3,6.080014
26.928977,3,6.082742
26.873488,3,6.104585
35.252075,4,6.107798
26.805702,3,6.129674
26.942116,3,6.132315
35.172297,4,6.160903
26.896149,3,6.163579
26.920061,3,6.187384
35.233922,4,6.191645
26.889907,3,6.21526
26.835366,3,6.217894
26.911944,3,6.242592
35.17887,4,6.245948
26.917849,3,6.267727
26.891183,3,6.270295
35.263503,4,6.298998
35.254656,4,6.302098
35.386563,4,6.331078
26.805487,3,6.333556
26.92743,3,6.356598
26.870545,3,6.359141
35.268673,4,6.388957
26.970531,3,6.391688
26.897452,3,6.413145
35.291277,4,6.416315
26.97782,3,6.438504
35.241829,4,6.441801
26.865507,3,6.464601
35.350462,4,6.467946
26.867301,3,6.489909
26.902539,3,6.492363
26.932606,3,6.514433
35.220792,4,6.517638
26.943534,3,6.54013
26.959379,3,6.54272
35.242168,4,6.572008
26.915791,3,6.57455
35.292029,4,6.602856
26.978689,3,6.605592
35.142178,4,6.634365
35.187097,4,6.637918
26.887972,3,6.659351
35.335698,4,6.662537
26.955801,3,6.683973
26.867887,3,6.686603
35.368637,4,6.714933
35.322269,4,6.71841
35.278946,4,6.747435
26.943265,3,6.75004
26.806803,3,6.772046
35.24349,4,6.775305
35.238852,4,6.80435
35.205493,4,6.807945
35.14299,4,6.835798
35.30838,4,6.839126
26.7946,3,6.86201
26.888171,3,6.864496
35.156535,4,6.892475
26.876175,3,6.895188
26.84223,3,6.918027
26.812619,3,6.92071
26.947413,3,6.942248
35.175414,4,6.945409
26.863309,3,6.966446
35.144508,4,6.969948
35.391145,4,6.998168
35.311319,4,7.001511
35.162686,4,7.031091
35.270501,4,7.03431
35.357526,4,7.062579
26.89636,3,7.065366
26.93052,3,7.086824
35.145365,4,7.09038
35.271488,4,7.118922
26.821494,3,7.121722
35.224867,4,7.150779
26.907096,3,7.153525
26.909881,3,7.176226
26.952263,3,7.179035
35.349211,4,7.209532
26.923769,3,7.212055
35.225127,4,7.241268
26.910731,3,7.243765
26.923506,3,7.264806
35.23034,4,7.267965
26.947332,3,7.29037
26.91949,3,7.29305
35.315408,4,7.320477
26.893832,3,7.323031
35.280977,4,7.353137
35.30845,4,7.356428
26.943366,3,7.379671
26.925623,3,7.382529
26.868105,3,7.405646
26.865792,3,7.408252
26.872795,3,7.430428
35.316932,4,7.433618
35.385926,4,7.464722
35.172618,4,7.468138
35.126598,4,7.498474
35.219236,4,7.502024
26.728727,3,7.525074
35.328528,4,7.528636
26.963636,3,7.550989
35.142473,4,7.554394
26.945936,3,7.577784
35.299009,4,7.581092
26.953415,3,7.603598
35.197875,4,7.607278
26.89747,3,7.629829
26.841376,3,7.632342
35.382115,4,7.663027
35.344219,4,7.666283
26.908456,3,7.68934
26.899926,3,7.691915
26.890693,3,7.714468
26.911591,3,7.717057
35.320106,4,7.749041
26.931743,3,7.751594
26.928817,3,7.77405
26.865352,3,7.777071
35.327336,4,7.807214
35.267118,4,7.810728
35.206671,4,7.841125
35.254958,4,7.844453
35.324256,4,7.874487
26.931625,3,7.877154
35.324566,4,7.908183
35.327311,4,7.911716
35.282429,4,7.944465
35.302309,4,7.948026
35.247105,4,7.980145
35.250711,4,7.983335
26.937243,3,8.007867
26.910793,3,8.010671
26.90792,3,8.03468
35.230602,4,8.038136
35.142237,4,8.070533
26.845432,3,8.073231
26.969242,3,8.09795
35.165378,4,8.101485
26.947614,3,8.125701
26.889866,3,8.128438
26.941854,3,8.152766
26.896146,3,8.15574
35.274966,4,8.189945
35.156071,4,8.193413
26.943919,3,8.218799
35.320422,4,8.222371
26.977553,3,8.247679
35.222609,4,8.251225
26.914091,3,8.276602
35.3554,4,8.280472
26.826184,3,8.308954
35.312654,4,8.313006
35.237481,4,8.344258
35.171745,4,8.347536
26.967048,3,8.370366
35.210522,4,8.373871
26.952488,3,8.397804
35.263028,4,8.401187
35.110749,4,8.43383
26.924904,3,8.43672
35.165517,4,8.471917
26.834946,3,8.474523
35.174604,4,8.504896
26.823251,3,8.50765
35.278584,4,8.5396
35.264518,4,8.543028
35.297538,4,8.576715
26.816203,3,8.57942
26.926077,3,8.603024
35.103916,4,8.606658
26.959351,3,8.631429
35.235739,4,8.634763
26.958694,3,8.658667
26.958183,3,8.661476
26.931146,3,8.684444
26.839616,3,8.687118
26.879195,3,8.71074
35.228894,4,8.714117
35.216397,4,8.745585
26.965533,3,8.748531
35.251876,4,8.780156
35.167638,4,8.783509
26.850586,3,8.8064
26.783917,3,8.809273
26.919846,3,8.832581
26.871783,3,8.835186
35.268102,4,8.865441
26.924405,3,8.868066
26.92193,3,8.891705
35.19334,4,8.895015
26.787264,3,8.919536
35.122137,4,8.923077
26.862447,3,8.946404
26.868397,3,8.948989
26.929154,3,8.971003
26.850823,3,8.973571
26.901801,3,8.996862
35.262106,4,9.000145
26.79891,3,9.023179
35.174325,4,9.02642
26.862956,3,9.050287
35.202541,4,9.053998
35.176353,4,9.086059
26.93773,3,9.088789
35.349336,4,9.119525
26.823524,3,9.122352
26.883459,3,9.146641
26.865035,3,9.149323
26.868235,3,9.173454
35.230511,4,9.177101
35.265695,4,9.208004
35.2178,4,9.211362
35.290974,4,9.241707
35.283387,4,9.245299
35.231326,4,9.277998
35.210532,4,9.281236
26.968924,3,9.304919
26.837127,3,9.30766
35.1909,4,9.338736
26.851805,3,9.34158
26.827757,3,9.365307
26.906435,3,9.367949
26.868048,3,9.391239
35.234895,4,9.394894
26.884663,3,9.418075
35.131853,4,9.421757
26.89027,3,9.444402
35.243844,4,9.4479
35.111564,4,9.479487
35.265558,4,9.482789
35.15661,4,9.513331
26.852625,3,9.516107
26.943742,3,9.539694
26.967852,3,9.542503
26.925873,3,9.565454
35.298014,4,9.56888
35.283158,4,9.600644
35.404655,4,9.604081
26.847136,3,9.627301
35.249293,4,9.630728
26.980596,3,9.65309
35.318135,4,9.65669
26.756792,3,9.679661
35.228234,4,9.683117
26.88774,3,9.70651
35.363732,4,9.709838
35.205624,4,9.740422
26.838807,3,9.743263
35.134215,4,9.775354
35.265376,4,9.778668
26.873203,3,9.802706
35.167615,4,9.806051
35.320521,4,9.836705
35.256357,4,9.840365
35.252746,4,9.871147
26.915347,3,9.873765
35.306281,4,9.906015
26.907765,3,9.908617
26.921074,3,9.932205
26.913399,3,9.934809
35.270643,4,9.966814
26.853815,3,9.969744
26.930836,3,9.993975
26.875489,3,9.996778
26.938653,3,10.02055
35.211886,4,10.023947
35.131096,4,10.054405
26.880171,3,10.057053
26.959386,3,10.080647
35.200211,4,10.083993
26.835943,3,10.108649
26.943356,3,10.111218
26.834684,3,10.13348
26.796832,3,10.1361
26.789417,3,10.159814
35.172105,4,10.163245
26.846108,3,10.186526
35.371753,4,10.190258
26.876071,3,10.215512
35.303927,4,10.21895
26.961443,3,10.242166
26.854715,3,10.244787
26.954136,3,10.267956
26.760033,3,10.270825
35.229281,4,10.302151
26.919682,3,10.305009
35.167495,4,10.338544
26.956335,3,10.341193
35.149059,4,10.372377
26.977081,3,10.375102
35.156791,4,10.405663
35.143954,4,10.409007
26.910568,3,10.432811
35.301488,4,10.436232
26.827811,3,10.459799
26.893736,3,10.462366
35.272014,4,10.493315
35.18647,4,10.496904
26.928219,3,10.522104
35.154984,4,10.525739
35.343382,4,10.558764
35.278632,4,10.562055
35.342192,4,10.594348
35.303495,4,10.597785
26.934584,3,10.621952
26.831307,3,10.624507
